person_id,party_id,tenant_id,strategy,match_evidence,status,created_at,sealed_at
ea75996a-67d2-41b9-a17e-437af9242076,ea75996a-67d2-41b9-a17e-437af9242076,16b167b7-ebbc-4a2e-80b6-9149e1f27d22,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
a2e0f061-8d04-4674-a14f-7c32dbf01b59,a2e0f061-8d04-4674-a14f-7c32dbf01b59,ae6a0650-a21f-4781-806a-c9135ff91d22,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
d151fc4a-a778-4c9f-8e19-391e28b2110f,d151fc4a-a778-4c9f-8e19-391e28b2110f,d0352056-871e-4340-a861-abba7fdef1e7,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
86649b0b-ab04-42dc-be77-1c44d7246687,86649b0b-ab04-42dc-be77-1c44d7246687,0c955bad-4a5d-47a3-b10c-2e19b4f6407d,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
8dfd4834-7924-49fa-98dd-efd979a48582,8dfd4834-7924-49fa-98dd-efd979a48582,64c32acb-ba70-4b7a-b7cf-4ab55eea8205,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
a5547fea-a588-4752-aac2-24bec50122db,a5547fea-a588-4752-aac2-24bec50122db,a766c6de-9ce1-413c-8fe7-b030088fd0cb,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
00d3963e-695c-42a3-8e4a-bf56f0e90205,00d3963e-695c-42a3-8e4a-bf56f0e90205,3078bf65-ec93-4298-8455-630ae70c5026,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
74b0790f-e501-48a6-8da4-b86eb418de3a,74b0790f-e501-48a6-8da4-b86eb418de3a,dedc7981-6bf5-4872-8e84-a2040986c53a,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
1cf3382a-0191-478c-a3bf-fe9f3665b404,1cf3382a-0191-478c-a3bf-fe9f3665b404,9fc1b21a-05fa-4239-9b7a-cea38b017005,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
84711aba-4fc0-451f-af1c-6376f283af78,84711aba-4fc0-451f-af1c-6376f283af78,64c32acb-ba70-4b7a-b7cf-4ab55eea8205,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
3df5ed77-651c-44ed-a5ea-00e6353ae5cb,3df5ed77-651c-44ed-a5ea-00e6353ae5cb,3078bf65-ec93-4298-8455-630ae70c5026,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
69d998f1-5f41-4881-abe3-fb057b58bd96,69d998f1-5f41-4881-abe3-fb057b58bd96,dedc7981-6bf5-4872-8e84-a2040986c53a,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
60d58799-d4c4-4eed-b694-a293a883e446,60d58799-d4c4-4eed-b694-a293a883e446,9fc1b21a-05fa-4239-9b7a-cea38b017005,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
d657c36a-cf50-49d3-b8d2-ac1b80fe2aaa,d657c36a-cf50-49d3-b8d2-ac1b80fe2aaa,3078bf65-ec93-4298-8455-630ae70c5026,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
070978f7-ea21-44a1-a737-d19342a60daa,070978f7-ea21-44a1-a737-d19342a60daa,9fc1b21a-05fa-4239-9b7a-cea38b017005,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
deb80bf0-8e76-40d9-9775-57e3162ec2ac,deb80bf0-8e76-40d9-9775-57e3162ec2ac,8da22825-ff7d-4143-abb5-def049f79db1,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
b23ed839-26de-4e52-9a0d-089901b68bf7,b23ed839-26de-4e52-9a0d-089901b68bf7,ba9fa050-973f-4808-98ff-f73cc33530eb,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
886b285b-8824-4c77-ab1a-4ce55d6cb3eb,886b285b-8824-4c77-ab1a-4ce55d6cb3eb,d021a2be-96c5-408b-a115-a969a6877caf,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
1a605063-513e-4188-89f1-0abd034e24f6,1a605063-513e-4188-89f1-0abd034e24f6,0f5e939b-2ac2-4ec6-abac-b18570ab5b6b,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
2ae3e3c0-62c7-482e-b1c9-71e3dbca2f08,2ae3e3c0-62c7-482e-b1c9-71e3dbca2f08,570030dd-9377-4808-84ea-4be164d81292,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
647c8510-8bb1-4e7a-a139-8abf6e6b9d30,647c8510-8bb1-4e7a-a139-8abf6e6b9d30,b0a5cf94-32fb-42fc-8f63-c5cb076a5160,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
e82a16e4-9452-4c0a-91b2-c033f2aaa23a,e82a16e4-9452-4c0a-91b2-c033f2aaa23a,d021a2be-96c5-408b-a115-a969a6877caf,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
79b73b4e-a453-4f32-a58a-495a7bd560a1,79b73b4e-a453-4f32-a58a-495a7bd560a1,b32546b4-0359-492f-8b7f-6682df83237c,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
7a50707d-db9e-4cd6-9d5d-d8928edc81c2,7a50707d-db9e-4cd6-9d5d-d8928edc81c2,570030dd-9377-4808-84ea-4be164d81292,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
6a606ad0-3d3d-4e46-b5be-44c780a532c8,6a606ad0-3d3d-4e46-b5be-44c780a532c8,b0a5cf94-32fb-42fc-8f63-c5cb076a5160,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
0d2c61c5-b680-4f85-b2bd-da02926ad6c5,0d2c61c5-b680-4f85-b2bd-da02926ad6c5,570030dd-9377-4808-84ea-4be164d81292,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
8b74f0fa-c174-4b27-a418-395a7d6d0364,8b74f0fa-c174-4b27-a418-395a7d6d0364,b0a5cf94-32fb-42fc-8f63-c5cb076a5160,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
958147e5-3935-40a7-9ec0-f4636103fc1f,958147e5-3935-40a7-9ec0-f4636103fc1f,b32546b4-0359-492f-8b7f-6682df83237c,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
a9d591be-8c7c-4afb-87ba-2b411f493644,a9d591be-8c7c-4afb-87ba-2b411f493644,c5e89a74-e157-4276-86fc-dcca3ff3a807,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
759138ee-afe6-4260-9ab0-fa3b78b3feca,759138ee-afe6-4260-9ab0-fa3b78b3feca,81d9a1b1-12f4-4efd-8e7c-90a5a773a05d,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
d6c6545c-e6df-4ec4-bfa0-e540d4f30dd4,d6c6545c-e6df-4ec4-bfa0-e540d4f30dd4,78ed965e-7010-49c4-8048-b723f7b77a5a,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
e5ed3e1e-3c62-4a75-996b-a76f4aa5127d,e5ed3e1e-3c62-4a75-996b-a76f4aa5127d,26645ad4-50cb-4029-86d2-b2aeab6c26c9,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
a484d5dd-a5a4-4d0d-be7e-93963ce84f71,a484d5dd-a5a4-4d0d-be7e-93963ce84f71,7a04ca37-842c-4193-b406-edba0a251665,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
8eac5048-4bd5-4fdc-8790-ac493001e8c9,8eac5048-4bd5-4fdc-8790-ac493001e8c9,bb4a6c44-aaf3-48e7-aa48-9e3b5a5beb96,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
f06f62b2-0135-4b2a-a720-925f2975c756,f06f62b2-0135-4b2a-a720-925f2975c756,60d35dd3-1f01-4dab-9099-f9ee798d48a9,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
e1a59a2f-56c4-4a40-a5ce-60c74dcbf2a1,e1a59a2f-56c4-4a40-a5ce-60c74dcbf2a1,26645ad4-50cb-4029-86d2-b2aeab6c26c9,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
3f69f3de-bb66-4687-83a5-58df69ed3529,3f69f3de-bb66-4687-83a5-58df69ed3529,7a04ca37-842c-4193-b406-edba0a251665,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
34eb3289-44f1-44f7-8f9e-54b0f890a50a,34eb3289-44f1-44f7-8f9e-54b0f890a50a,bb4a6c44-aaf3-48e7-aa48-9e3b5a5beb96,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
cd4c09df-b1c3-4f41-b088-fc4499415cf6,cd4c09df-b1c3-4f41-b088-fc4499415cf6,60d35dd3-1f01-4dab-9099-f9ee798d48a9,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
6e5887ee-db80-4cc2-90b6-4a9984e8eab2,6e5887ee-db80-4cc2-90b6-4a9984e8eab2,7a04ca37-842c-4193-b406-edba0a251665,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
12cf05db-dde8-498b-a070-89cc02da3649,12cf05db-dde8-498b-a070-89cc02da3649,bb4a6c44-aaf3-48e7-aa48-9e3b5a5beb96,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
4545c95f-4c05-4b9a-9f8a-41483e84364d,4545c95f-4c05-4b9a-9f8a-41483e84364d,deda9fb6-de14-4113-94bc-817efdff8124,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
5eb3cfdd-83ed-4944-b1c2-27de6a11170a,5eb3cfdd-83ed-4944-b1c2-27de6a11170a,d66ce359-3b53-4160-8c91-33fe0c78ba2c,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
43ef4754-63e4-4308-a0ac-09b8b5719c07,43ef4754-63e4-4308-a0ac-09b8b5719c07,76702fe2-0db2-408c-9673-3d0283322e1d,CREATE_NEW_PARTY,"{""reason"": ""no_existing_party"", ""persons_total"": 848, ""r0_census_date"": ""2026-09-12"", ""collision_check"": ""pass"", ""uuid_collisions"": 0, ""deterministic_duplicates"": 0, ""data_quality_missing_dob_pct"": 0.00, ""data_quality_missing_name_pct"": 0.00}",planned,Sat Sep 12 2026 14:05:28 GMT+0700 (Indochina Time),Sat Sep 12 2026 14:05:29 GMT+0700 (Indochina Time)
